filename,width,height,class,xmin,ymin,xmax,ymax
piggies_0.jpg,1280,720,piggie,825,413,890,464
piggies_0.jpg,1280,720,piggie,882,517,953,563
piggies_0.jpg,1280,720,piggie,975,482,1043,531
piggies_1.jpg,1280,720,piggie,886,506,962,565
piggies_1.jpg,1280,720,piggie,825,420,868,473
piggies_1.jpg,1280,720,piggie,976,484,1040,531
piggies_11.jpg,1280,720,piggie,692,562,743,634
piggies_11.jpg,1280,720,piggie,918,501,962,569
piggies_11.jpg,1280,720,piggie,932,464,1005,507
piggies_12.jpg,1280,720,piggie,890,438,964,487
piggies_12.jpg,1280,720,piggie,907,501,980,567
piggies_13.jpg,1280,720,piggie,872,438,932,484
piggies_13.jpg,1280,720,piggie,911,505,968,569
piggies_14.jpg,1280,720,piggie,872,533,958,561
piggies_14.jpg,1280,720,piggie,862,470,921,521
piggies_17.jpg,1280,720,piggie,860,461,930,514
piggies_17.jpg,1280,720,piggie,878,520,963,559
piggies_18.jpg,1280,720,piggie,862,470,917,508
piggies_18.jpg,1280,720,piggie,880,517,960,561
piggies_19.jpg,1280,720,piggie,868,471,922,519
piggies_19.jpg,1280,720,piggie,883,523,959,560
piggies_2.jpg,1280,720,piggie,827,429,874,463
piggies_2.jpg,1280,720,piggie,916,511,970,567
piggies_2.jpg,1280,720,piggie,976,471,1033,536
piggies_21.jpg,1280,720,piggie,865,474,921,512
piggies_21.jpg,1280,720,piggie,880,523,957,568
piggies_22.jpg,1280,720,piggie,870,471,915,512
piggies_22.jpg,1280,720,piggie,897,513,960,563
piggies_23.jpg,1280,720,piggie,866,466,916,507
piggies_23.jpg,1280,720,piggie,901,509,954,558
piggies_236.jpg,1280,720,piggie,936,441,992,480
piggies_236.jpg,1280,720,piggie,999,430,1040,473
piggies_239.jpg,1280,720,piggie,931,441,988,482
piggies_239.jpg,1280,720,piggie,993,439,1039,474
piggies_24.jpg,1280,720,piggie,869,458,903,522
piggies_24.jpg,1280,720,piggie,902,515,960,569
piggies_240.jpg,1280,720,piggie,927,440,988,480
piggies_240.jpg,1280,720,piggie,994,434,1044,477
piggies_244.jpg,1280,720,piggie,932,446,990,483
piggies_244.jpg,1280,720,piggie,998,430,1044,471
piggies_246.jpg,1280,720,piggie,927,444,989,483
piggies_246.jpg,1280,720,piggie,1000,435,1040,478
piggies_247.jpg,1280,720,piggie,929,446,990,481
piggies_247.jpg,1280,720,piggie,1002,436,1038,474
